IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Ewans-MacBook-Air.local (AVX2, FMA3, 8 GB RAM)
Command: /Applications/iqtree-1.6.12/bin/iqtree -s /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001490/IQTree/CAMP0001490.nexus -o Day0
Seed:    855209 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr  9 17:33:39 2024
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001490/IQTree/CAMP0001490.nexus ... Nexus format detected
WARNING: 121 sites contain only gaps or ambiguous characters.
Alignment has 8 sequences with 29903 columns, 22 distinct patterns
2 parsimony-informative, 8 singleton sites, 29893 constant sites
       Gap/Ambiguity  Composition  p-value
   1  Day0     1.39%    passed     99.88%
   2  Day11    0.40%    passed     99.99%
   3  Day13    0.42%    passed    100.00%
   4  Day20    0.42%    passed    100.00%
   5  Day22    0.42%    passed    100.00%
   6  Day24    0.41%    passed    100.00%
   7  Day27    0.41%    passed    100.00%
   8  Day38    0.42%    passed    100.00%
****  TOTAL    0.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 29903) ...
 No. Model         -LnL         df  AIC          AICc         BIC
187  TIM2e+R2      41382.463    18  82800.926    82800.949    82950.429
188  TIM2e+R3      41382.462    20  82804.925    82804.953    82971.039
196  TIM2+F        40495.472    19  81028.944    81028.970    81186.753
197  TIM2+F+I      40495.472    20  81030.944    81030.972    81197.058
198  TIM2+F+G4     40495.472    20  81030.944    81030.972    81197.058
199  TIM2+F+I+G4   40495.475    21  81032.951    81032.982    81207.371
200  TIM2+F+R2     40495.469    21  81032.938    81032.969    81207.358
201  TIM2+F+R3     40495.469    23  81036.937    81036.974    81227.969
209  TIM3e         41382.514    16  82797.028    82797.046    82929.920
210  TIM3e+I       41382.514    17  82799.028    82799.049    82940.225
211  TIM3e+G4      41382.514    17  82799.028    82799.049    82940.225
212  TIM3e+I+G4    41382.516    18  82801.032    82801.055    82950.535
213  TIM3e+R2      41382.510    18  82801.019    82801.042    82950.522
214  TIM3e+R3      41382.511    20  82805.022    82805.050    82971.136
222  TIM3+F        40495.572    19  81029.144    81029.169    81186.952
223  TIM3+F+I      40495.572    20  81031.144    81031.172    81197.258
224  TIM3+F+G4     40495.572    20  81031.144    81031.172    81197.258
225  TIM3+F+I+G4   40495.575    21  81033.150    81033.181    81207.570
226  TIM3+F+R2     40495.568    21  81033.137    81033.167    81207.557
227  TIM3+F+R3     40495.568    23  81037.136    81037.173    81228.167
235  TVMe          41389.333    17  82812.667    82812.687    82953.864
236  TVMe+I        41389.318    18  82814.637    82814.660    82964.140
237  TVMe+G4       41389.304    18  82814.607    82814.630    82964.110
238  TVMe+I+G4     41389.290    19  82816.579    82816.605    82974.388
239  TVMe+R2       41389.269    19  82816.539    82816.564    82974.347
240  TVMe+R3       41389.254    21  82820.507    82820.538    82994.927
248  TVM+F         40502.333    20  81044.667    81044.695    81210.781
249  TVM+F+I       40502.316    21  81046.632    81046.663    81221.052
250  TVM+F+G4      40502.316    21  81046.632    81046.663    81221.052
251  TVM+F+I+G4    40502.318    22  81048.636    81048.669    81231.361
252  TVM+F+R2      40502.312    22  81048.625    81048.659    81231.350
253  TVM+F+R3      40502.311    24  81052.622    81052.662    81251.959
261  SYM           41382.393    18  82800.786    82800.809    82950.289
262  SYM+I         41382.393    19  82802.786    82802.811    82960.594
263  SYM+G4        41382.393    19  82802.786    82802.811    82960.594
264  SYM+I+G4      41382.395    20  82804.790    82804.818    82970.904
265  SYM+R2        41382.389    20  82804.778    82804.806    82970.892
266  SYM+R3        41382.389    22  82808.777    82808.811    82991.503
274  GTR+F         40495.412    21  81032.824    81032.855    81207.244
275  GTR+F+I       40495.412    22  81034.824    81034.857    81217.549
276  GTR+F+G4      40495.412    22  81034.824    81034.857    81217.549
277  GTR+F+I+G4    40495.415    23  81036.830    81036.867    81227.861
278  GTR+F+R2      40495.408    23  81036.817    81036.854    81227.848
279  GTR+F+R3      40495.408    25  81040.817    81040.860    81248.459
Akaike Information Criterion:           TIM2+F
Corrected Akaike Information Criterion: TIM2+F
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001490/IQTree/CAMP0001490.nexus.model.gz
CPU time for ModelFinder: 0.147 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.186 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -40513.694
2. Current log-likelihood: -40499.121
3. Current log-likelihood: -40499.014
Optimal log-likelihood: -40498.920
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 10.03708  G-T: 1.00000
Base frequencies:  A: 0.299  C: 0.184  G: 0.196  T: 0.321
Parameters optimization took 3 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.004 seconds
Log-likelihood of BIONJ tree: -40498.867
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.034 second
Computing log-likelihood of 71 initial trees ... 0.022 seconds
Current best score: -40498.867

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -40498.782
Iteration 10 / LogL: -40498.984 / Time: 0h:0m:0s
Iteration 20 / LogL: -40498.984 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -40498.782 / CPU time: 0.069
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -40498.782
Iteration 30 / LogL: -40498.853 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -40498.803 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -40498.782
Iteration 50 / LogL: -40498.782 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -40498.782
Iteration 60 / LogL: -40498.782 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -40498.782 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -40498.803 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -40498.914 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -40498.869 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -40498.782
2. Current log-likelihood: -40498.705
3. Current log-likelihood: -40498.634
4. Current log-likelihood: -40498.569
5. Current log-likelihood: -40498.509
6. Current log-likelihood: -40498.453
7. Current log-likelihood: -40498.401
8. Current log-likelihood: -40498.353
9. Current log-likelihood: -40498.307
10. Current log-likelihood: -40498.264
11. Current log-likelihood: -40498.224
12. Current log-likelihood: -40498.186
13. Current log-likelihood: -40498.149
14. Current log-likelihood: -40498.115
15. Current log-likelihood: -40498.082
16. Current log-likelihood: -40498.051
17. Current log-likelihood: -40498.021
18. Current log-likelihood: -40497.993
19. Current log-likelihood: -40497.965
20. Current log-likelihood: -40497.939
21. Current log-likelihood: -40497.914
22. Current log-likelihood: -40497.889
23. Current log-likelihood: -40497.866
24. Current log-likelihood: -40497.844
25. Current log-likelihood: -40497.822
26. Current log-likelihood: -40497.801
27. Current log-likelihood: -40497.781
28. Current log-likelihood: -40497.761
29. Current log-likelihood: -40497.742
30. Current log-likelihood: -40497.724
31. Current log-likelihood: -40497.706
32. Current log-likelihood: -40497.688
33. Current log-likelihood: -40497.672
34. Current log-likelihood: -40497.655
35. Current log-likelihood: -40497.639
36. Current log-likelihood: -40497.624
37. Current log-likelihood: -40497.609
38. Current log-likelihood: -40497.594
39. Current log-likelihood: -40497.580
40. Current log-likelihood: -40497.566
41. Current log-likelihood: -40497.552
42. Current log-likelihood: -40497.539
43. Current log-likelihood: -40497.526
44. Current log-likelihood: -40497.514
45. Current log-likelihood: -40497.501
46. Current log-likelihood: -40497.489
47. Current log-likelihood: -40497.477
48. Current log-likelihood: -40497.466
49. Current log-likelihood: -40497.455
50. Current log-likelihood: -40497.444
51. Current log-likelihood: -40497.433
52. Current log-likelihood: -40497.422
53. Current log-likelihood: -40497.412
54. Current log-likelihood: -40497.402
Optimal log-likelihood: -40497.392
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 18.66227  G-T: 1.00000
Base frequencies:  A: 0.299  C: 0.184  G: 0.196  T: 0.321
Parameters optimization took 54 rounds (0.015 sec)
BEST SCORE FOUND : -40497.392
Total tree length: 0.000

Total number of iterations: 102
CPU time used for tree search: 0.146 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.155 sec (0h:0m:0s)
Total CPU time used: 0.173 sec (0h:0m:0s)
Total wall-clock time used: 0.192 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001490/IQTree/CAMP0001490.nexus.iqtree
  Maximum-likelihood tree:       /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001490/IQTree/CAMP0001490.nexus.treefile
  Likelihood distances:          /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001490/IQTree/CAMP0001490.nexus.mldist
  Screen log file:               /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001490/IQTree/CAMP0001490.nexus.log

Date and Time: Tue Apr  9 17:33:40 2024
